ADDRESS,TRANSACTION,TYPE,LATITUDE,LONGITUDE
2070 Venice Boulevard,Sold,Owner/User,34.0434555,-118.3024837
5222 Venice Boulevard,Sold,Owner/User,34.0441631,-118.3551031
5308 Venice Boulevard,Sold,Owner/User,34.0442089,-118.3558365
5310 Venice Boulevard,Sold,Owner/User,34.044079,-118.355963
5314 Venice Boulevard,Sold,Owner/User,34.0441872,-118.355897
5318 Venice Boulevard,Sold,Owner/User,34.0442471,-118.356183
5320 Venice Boulevard,Sold,Owner/User,34.0441329,-118.3562445
5324 Venice Boulevard,Sold,Owner/User,34.044026,-118.356321
5521 Venice Boulevard,Sold,Owner/User,34.0442508,-118.3592752
5527 Venice Boulevard,Sold,Owner/User,34.044286,-118.359374
5527-31 Venice Boulevard,Sold,Owner/User,34.044286,-118.359374
5531 Venice Boulevard,Sold,Owner/User,34.0441822,-118.3595491
5794 Venice Boulevard,Sold,Owner/User,34.0418716,-118.3654905
5951-53 Venice Boulevard,Sold,Owner/User,34.0389707,-118.3713843
6029 Venice Boulevard,Sold,Investment,34.0370481,-118.3755169
6031 Venice Boulevard,Sold,Investment,34.0369487,-118.375665
6118 Venice Boulevard,Sold,Investment,34.0354337,-118.3768899
8520 Venice Boulevard,Sold,Owner/User,34.0342651,-118.3788597
8555 Venice Boulevard,Sold,Owner/User,34.0350282,-118.3789881
8560 Venice Boulevard,Sold,Owner/User,34.0339385,-118.3795336
8584-92 Venice Boulevard,Sold,Investment,34.0337221,-118.3799096
8687 Venice Boulevard,Sold,Owner/User,34.0331515,-118.3822262
8707 Venice Boulevard,Sold,Owner/User,34.0328086,-118.3827968
8711 Venice Boulevard,Sold,Owner/User,34.0326985,-118.3828767
8713 Venice Boulevard,Sold,Owner/User,34.0327328,-118.3829674
8717 Venice Boulevard,Sold,Owner/User,34.0326928,-118.3830593
8717-19 Venice Boulevard,Sold,Owner/User,34.0326928,-118.3830593
8719 Venice Boulevard,Sold,Owner/User,34.0326605,-118.3830951
8727 Venice Boulevard,Sold,Owner/User,34.0325905,-118.3833406
8757 Venice Boulevard,Sold,Owner/User,34.0320623,-118.3841788
8761 Venice Boulevard,Sold,Owner/User,34.031951,-118.3843032
9431-43 Venice Boulevard,Sold,Investment,34.0254442,-118.3959889
9602 Venice Boulevard,Sold,Investment,34.0246262,-118.3959314
9636 Venice Boulevard,Sold,Owner/User,34.024296,-118.3964906
9736 Venice Boulevard,Sold,Owner/User,34.0237171,-118.3974833
10000 Venice Boulevard,Sold,Owner/User,34.0225507,-118.3995829
10200 Venice Boulevard,Sold,Investment,34.0209584,-118.4020248
10217-27 Venice Boulevard,Sold,Investment,34.0216599,-118.4024593
10429-45 Venice Boulevard,Sold,Investment,34.020353,-118.4049573
10530 Venice Boulevard,Sold,Owner/User,34.0192557,-118.4053452
10602 Venice Boulevard,Sold,Owner/User,34.0189026,-118.4058359
10626 Venice Boulevard,Sold,Owner/User,34.0187767,-118.4063379
10757-61 Venice Boulevard,Sold,Dev. Site,34.0181471,-118.4088482
10864 Venice Boulevard,Sold,Investment,34.0164379,-118.4104
10887 Venice Boulevard,Sold,Dev. Site,34.0165447,-118.4115694
10907-09 Venice Boulevard,Sold,Owner/User,34.0160774,-118.4121522
11221 Venice Boulevard,Sold,Owner/User,34.012885,-118.417973
11309 Venice Boulevard,Sold,Owner/User,34.0115576,-118.4202465
12015 Venice Boulevard,Sold,Owner/User,34.0062466,-118.4296632
12024 Venice Boulevard,Sold,Dev. Site,34.0054981,-118.4292945
12024 Venice Boulevard,Sold,Owner/User,34.0054981,-118.4292945
12034 Venice Boulevard (2),Sold,Owner/User,34.0054488,-118.4296609
12101-07 Venice Boulevard,Sold,Investment,34.0057291,-118.4303358
12114-16 Venice Boulevard,Sold,Owner/User,34.0051534,-118.4302112
12120 Venice Boulevard,Sold,Owner/User,34.0049847,-118.4303253
12312-18 Venice Boulevard,Sold,Investment,34.0038245,-118.4324776
12320 Venice Boulevard (2),Sold,Owner/User,34.0037676,-118.4329014
12324-26 3/4 Venice Bl. (Rep. Buyer),Sold,Investment,34.0096772,-118.4224745
12328 Venice Boulevard,Sold,Owner/User,34.0036792,-118.4330455
12503 Venice Boulevard,Sold,Investment,34.0034876,-118.4347789
12513 Venice Boulevard,Sold,Investment,34.00328,-118.4350449
12515 Venice Boulevard,Sold,Investment,34.0032471,-118.4351193
12517 Venice Boulevard,Sold,Owner/User,34.003241,-118.4352654
12521-23 Venice Boulevard,Sold,Owner/User,34.0031696,-118.4353637
12563 Venice Boulevard,Sold,Owner/User,34.0029187,-118.4360405
12609-11 Venice (Rep. Buyer),Sold,Owner/User,34.0024469,-118.4368235
1756-1800 Sepulveda Boulevard,Sold,Dev. Site,34.0464544,-118.4428013
2347 Sepulveda Boulevard,Sold,Owner/User,34.0370595,-118.4356677
3948-54 Sepulveda Boulevard,Sold,Dev. Site,34.0103631,-118.4141013
3969 Sepulveda Boulevard,Sold,Owner/User,34.0093222,-118.4146946
4016 Sepulveda Boulevard,Sold,Owner/User,34.0083031,-118.4134957
4021-23 Sepulveda Boulevard,Sold,Owner/User,34.008168,-118.4135422
4026 Sepulveda Boulevard,Sold,Owner/User,34.007981,-118.4131563
4043 Sepulveda Boulevard,Sold,Owner/User,34.0075104,-118.4134578
4119 Sepulveda Boulevard,Sold,Owner/User,34.0063334,-118.4127276
4147-53 Sepulveda Boulevard,Sold,Owner/User,34.0056936,-118.4120886
4205 Sepulveda Boulevard,Sold,Owner/User,34.0054365,-118.4116779
4217 Sepulveda Boulevard,Sold,Owner/User,34.0052668,-118.411324
4235 Sepulveda Boulevard,Sold,Owner/User,34.0050174,-118.4108003
4316 Sepulveda Boulevard,Sold,Owner/User,34.0045744,-118.4092133
4328 Sepulveda Boulevard,Sold,Investment,34.0042689,-118.4085972
4331 Sepulveda Boulevard,Sold,Owner/User,34.0038996,-118.4090312
4333 Sepulveda Boulevard,Sold,Owner/User,34.003883,-118.4089395
4356-58 1/2 Sepulveda Boulevard,Sold,Owner/User,34.0060649,-118.4126255
4357 Sepulveda Boulevard (2),Sold,Owner/User,34.003373,-118.408153
4363 Sepulveda Boulevard,Sold,Owner/User,34.003289,-118.4079338
4410 Sepulveda Boulevard,Sold,Owner/User,34.0032711,-118.4071046
4940-50 Sepulveda    Boulevard (3),Sold,Investment,34.0002149,-118.4014986
5426 Sepulveda Boulevard,Sold,Owner/User,33.9943165,-118.3950299
5548 Sepulveda Boulevard,Sold,Owner/User,33.9919343,-118.394836
5578-80-82 Sepulveda Boulevard,Sold,Investment,33.9654324,-118.3958482
5563 Sepulveda Boulevard,Sold,Owner/User,33.9914111,-118.395726
11180 Lucerne Ave. (at Sep.),Sold,Investment,34.0005224,-118.4021021
5200 Washington Boulevard,Sold,Owner/User,34.0411592,-118.3542075
5413 Washington Boulevard,Sold,Owner/User,34.0391745,-118.3608666
5529-31 Washington Boulevard,Sold,Owner/User,34.03739,-118.364185
5574 Washington Boulevard,Sold,Investment,34.036135,-118.365532
5620-24 Washington Boulevard,Sold,Owner/User,34.0358241,-118.3663286
5795 Washington Boulevard,Sold,Owner/User,34.0341,-118.371095
5812 Washington Boulevard,Sold,Owner/User,34.0335763,-118.3712604
6001 Washington Boulevard,Sold,Investment,34.0319555,-118.3763429
6007 Washington Boulevard,Sold,Investment,34.032008,-118.376466
6009 Washington Boulevard,Sold,Owner/User,34.0319739,-118.3765835
6015-17 Washington Blvd. (2),Sold,Owner/User,34.031957,-118.376654
6021 Washington Boulevard,Sold,Owner/User,34.0318251,-118.3768165
6029 Washington Boulevard (2),Sold,Owner/User,34.0317796,-118.377125
6033-35 Washington Boulevard,Sold,Owner/User,34.0317614,-118.3773452
6040-60 Washington Boulevard (2),Sold,Investment,34.0313663,-118.3769305
6125 Washington Boulevard (3),Sold,Owner/User,34.0314137,-118.378477
8501-17 Washington Boulevard (2),Sold,Investment,34.0312934,-118.3791451
8512 Washington Boulevard,Sold,Dev. Site,34.0306892,-118.3792992
8520 Washington Boulevard,Sold,Owner/User,34.0307279,-118.3793263
8522 Washington Boulevard,Sold,Owner/User,34.0306976,-118.3795141
8524 Washington Boulevard,Sold,Owner/User,34.0307276,-118.3795939
8533 Washington Boulevard,Sold,Owner/User,34.0310597,-118.3799363
8592-98 Washington Boulevard,Sold,Owner/User,34.0300888,-118.3815133
8601 Washington Boulevard,Sold,Dev. Site,34.0305292,-118.3815455
8700 Washington Boulevard,Sold,Investment,34.0293847,-118.384046
9827-99 Washington Boulevard,Sold,Owner/User,34.0221371,-118.3973295
10375 Washington Boulevard,Sold,Owner/User,34.0189324,-118.4023671
10700 Washington Boulevard,Sold,Investment,34.0165832,-118.4055181
10764 Washington Boulevard,Sold,Owner/User,34.0154499,-118.4066477
11024-26 Washington Boulevard,Sold,Owner/User,34.0105887,-118.4107729
11039-41 Washington Boulevard,Sold,Owner/User,34.010744,-118.41164
11113 Washington Boulevard (2),Sold,Owner/User,34.009361,-118.4119778
11122 Washington Boulevard,Sold,Owner/User,34.0090112,-118.4117007
11262 Washington Boulevard,Sold,Owner/User,34.005055,-118.4139474
11461 Washington Boulevard,Sold,Owner/User,34.0018416,-118.4163689
11520-22 Washington Boulevard,Sold,Owner/User,34.0007481,-118.416186
12012 Washington Boulevard,Sold,Investment,33.9975673,-118.4226064
12125-75 Washington Boulevard,Sold,Investment,33.997562,-118.425255
12202-12 Washington Boulevard,Sold,Owner/User,33.9971065,-118.4257216
12466 Washington Boulevard,Sold,Owner/User,33.9966298,-118.4295769
12467 Washington Boulevard,Sold,Owner/User,33.9970373,-118.430343
12468 Washington Boulevard,Sold,Owner/User,33.9968299,-118.4297045
12524 Washington Boulevard,Sold,Owner/User,33.9965264,-118.4308357
12572-78 Washington Boulevard,Sold,Dev. Site,33.996476,-118.4318639
12728 Washington Boulevard,Sold,Owner/User,33.9965215,-118.4355624
12732-B Washington Boulevard,Sold,Owner/User,33.9962838,-118.4356219
12732-D Washington Boulevard,Sold,Owner/User,33.9962838,-118.4356219
12835 Washington Boulevard,Sold,Owner/User,33.995509,-118.4377036
12952-58 Washington Boulevard,Sold,Owner/User,33.9946223,-118.4390178
12955 Washington Boulevard,Sold,Owner/User,33.9949072,-118.4394577
13015 Washington Boulevard,Sold,Owner/User,33.9944469,-118.4403672
13115-19 Washington (Rep. Buyer),Sold,Owner/User,33.9940669,-118.4410913
13347 Washington Boulevard,Sold,Investment,33.9927821,-118.4437876
11151-55 Washington Place,Sold,Investment,34.0097762,-118.4130214
11272 Washington Place,Sold,Owner/User,34.0073798,-118.4158995
11276-84 Washington Place,Sold,Owner/User,34.0073222,-118.4160022
11315 Washington Place (2),Sold,Owner/User,34.0072703,-118.4170063
4006-10 Sawtelle Boulevard,Sold,Owner/User,34.0071723,-118.416112
4009-13 Sawtelle Boulevard,Sold,Owner/User,34.0068866,-118.4164236
1461-65 W. El Segundo Blvd.,Sold,Owner/User,33.9167248,-118.3021318
3338-76 Motor Avenue,Sold,Owner/User,34.0287221,-118.4098577
3355 Motor Avenue,Sold,Owner/User,34.0281639,-118.4102048
3638 Motor Avenue,Sold,Owner/User,34.0240195,-118.4064064
3679 Motor Avenue,Sold,Dev. Site,34.0229943,-118.4060886
3819-21 Motor Avenue,Sold,Dev. Site,34.0197491,-118.4037364
3355 Overland Avenue,Sold,Owner/User,34.0266665,-118.4133676
3526 Overland Avenue,Sold,Owner/User,34.0242503,-118.4110275
3614 Overland Avenue (Rep. Buyer),Sold,Dev. Site,34.0230036,-118.409898
3615 Overland Avenue,Sold,Owner/User,34.0220608,-118.4099892
3620 Overland Avenue (Rep. Buyer),Sold,Dev. Site,34.0228723,-118.4099436
3630 Overland Avenue,Sold,Investment,34.0227639,-118.4095784
3644 Overland Avenue,Sold,Dev. Site,34.0224028,-118.4092477
3645-47 Overland Avenue,Sold,Owner/User,34.0218898,-118.4097816
3650 Overland Avenue,Sold,Dev. Site,34.0221853,-118.4094112
3652 Overland Avenue,Sold,Dev. Site,34.0220726,-118.4093046
3652 Overland Avenue,Sold,Owner/User,34.0220726,-118.4093046
3658 Overland Avenue,Sold,Dev. Site,34.021964,-118.409259
3718 Overland Avenue,Sold,Dev. Site,34.0208388,-118.4081636
3750 Overland Avenue,Sold,Investment,34.0199647,-118.4076615
3847 Grand View Boulevard,Sold,Owner/User,34.0035164,-118.430412
9501 Culver Boulevard,Sold,Investment,34.0235306,-118.3951676
11201 Culver Boulevard,Sold,Owner/User,34.0047464,-118.4099657
11205 Culver Boulevard,Sold,Owner/User,34.004628,-118.4100754
11209 Culver Boulevard,Sold,Owner/User,34.0045083,-118.4101829
11722 Culver Boulevard (2),Sold,Dev. Site,33.998012,-118.414875
11724 Culver Boulevard,Sold,Owner/User,33.9980362,-118.4150226
3411 W. 43rd Place,Sold,Owner/User,34.0045181,-118.3319228
1255 LaCienega Boulevard,Sold,Dev. Site,34.0541575,-118.3764674
1638 LaCienega Boulevard,Sold,Owner/User,34.0478197,-118.3758398
1729 LaCienega Boulevard,Sold,Owner/User,34.0463922,-118.3766433
1731-35 LaCienega Boulevard,Sold,Owner/User,34.046251,-118.376684
1737-41 LaCienega Boulevard,Sold,Owner/User,34.0461327,-118.376718
2639 LaCienega Boulevard,Sold,Owner/User,34.0340413,-118.3773672
2659 LaCienega Boulevard,Sold,Owner/User,34.0337091,-118.3768094
2672 LaCienega Boulevard,Sold,Owner/User,34.0340903,-118.3764617
2680 LaCienega Boulevard,Sold,Owner/User,34.0339986,-118.3763121
2688 LaCienega Boulevard,Sold,Owner/User,34.033907,-118.3761629
2720 LaCienega Boulevard,Sold,Owner/User,34.0335778,-118.3756028
2721 LaCienega Boulevard,Sold,Owner/User,34.0332219,-118.375881
2723-27 LaCienega Boulevard,Sold,Owner/User,34.033155,-118.37577
2728-42 LaCienega Boulevard,Sold,Owner/User,34.0335459,-118.3755499
3580 LaCienega Boulevard,Sold,Owner/User,34.021716,-118.3723597
2624 LaCienega Avenue (2),Sold,Owner User,34.033847,-118.377886
2630 LaCienega Avenue (2),Sold,Owner/User,34.0337224,-118.3779923
2632 LaCienega Avenue (2),Sold,Owner/User,34.0336553,-118.3779809
3201 LaCienega Avenue,Sold,Owner/User,34.032085,-118.37889
3209 LaCienega Avenue,Sold,Owner/User,34.031951,-118.378926
3215 LaCienega Avenue,Sold,Owner/User,34.0318017,-118.379209
3221 LaCienega Avenue (2),Sold,Investment,34.0289342,-118.3722665
3223 LaCienega Avenue (2),Sold,Investment,34.031627,-118.3791839
4415 Slauson Avenue,Sold,Owner/User,33.9980388,-118.4145074
8924 Lindblade Street,Sold,Owner/User,34.0257619,-118.3885429
9028 Lindblade Street,Sold,Owner/User,34.0246749,-118.3903234
3770 Selby Avenue,Sold,Owner/User,34.0188119,-118.408431
1804 Lincoln Boulevard,Sold,Owner/User,33.9964867,-118.4572244
1212 LaBrea Avenue,Sold,Owner/User,34.0528869,-118.3435124
1288 LaBrea Avenue,Sold,Owner/User,34.050674,-118.343833
3610-12 W. Pico Boulevard,Sold,Owner/User,34.0310316,-118.447248
4506-12 W. Pico Boulevard,Sold,Investment,34.0483662,-118.3338675
4569-79 W. Pico Boulevard,Sold,Investment,34.048984,-118.335398
5117 W. Pico Boulevard,Sold,Owner/User,34.0482969,-118.3498246
5358 W. Pico Boulevard,Sold,Investment,34.0481883,-118.355212
11705-07 W. Pico Boulevard,Sold,Owner/User,34.0316748,-118.4460867
11741 W. Pico Boulevard,Sold,Owner/User,34.0313544,-118.4467334
1601-03 W. Valley Boulevard,Sold,Investment,34.0041895,-118.3870194
11379 Playa Street,Sold,Investment,33.9909582,-118.3944594
3861-65 Jasmine Avenue (2),Sold,Owner/User,34.020303,-118.401112
3425 McLaughlin Avenue,Sold,Owner/User,34.0160341,-118.4306388
11722 Gateway Boulevard,Sold,Owner/User,34.0276439,-118.4431754
10603 Tabor St. (Rep. Buyer),Sold,Investment,34.023715,-118.40988
930 E. Hyde Park Boulevard,Sold,Owner/User,33.9783032,-118.3418345
20932 Osborne St. (Rep.    Buyer),Sold,Owner/User,34.2324703,-118.5897827
3332 Helms Avenue,Sold,Investment,34.028904,-118.3833332
3521 Helms Avenue,Sold,Owner/User,34.0266638,-118.3836527
350 Richmond Street,Sold,Investment,34.0211224,-118.3964665
13526 Lakewood Boulevard,Sold,Dev. Site,33.9610936,-118.031638
9019 Rosecrans Avenue,Sold,Dev. Site,33.9038008,-118.1423135
5053 Exposition Boulevard,Sold,Owner/User,34.025043,-118.35415
351-53 1/2 Robertson Boulevard,Sold,Investment,34.0330042,-118.3890714
355-59 Robertson Boulevard,Sold,Owner/User,34.0716413,-118.3837946
2350-54 Robertson Boulevard,Sold,Investment,34.0401769,-118.3876696
2356-60 Robertson Boulevard,Sold,Investment,34.0400505,-118.3876868
2507-09 Robertson Boulevard,Sold,Owner/User,34.038848,-118.3885422
2520 Robertson Boulevard,Sold,Investment,34.0384112,-118.3881717
2613 Robertson Boulevard,Sold,Owner/User,34.0380525,-118.3886853
2801-05 Robertson Boulevard,Sold,Owner/User,34.0366225,-118.3890847
2816-20 Robertson Boulevard,Sold,Owner/User,34.0359312,-118.3888108
2822 Robertson Boulevard,Sold,Owner/User,34.0358112,-118.3888108
2824-28 Robertson Boulevard,Sold,Owner/User,34.0358018,-118.3889512
3727 Robertson Boulevard,Sold,Owner/User,34.0272388,-118.390454
3717 Jefferson Boulevard,Sold,Owner/User,34.0041846,-118.3937657
4117 Jefferson Boulevard,Sold,Owner/User,34.0041846,-118.3937657
5020 Jefferson Boulevard,Sold,Owner/User,34.0041846,-118.3937657
5200 Jefferson Boulevard,Sold,Owner/User,34.0041547,-118.394018
6001 Jefferson Boulevard,Sold,Dev. Site,34.0215963,-118.378104
11501 Jefferson Boulevard,Sold,Owner/User,33.9887356,-118.3980995
11922 Jefferson Boulevard,Sold,Owner/User,33.984789,-118.4032685
11930 Jefferson Boulevard,Sold,Owner/User,33.9846444,-118.4035724
3743-81 Durango Avenue,Sold,Dev. Site,34.0278885,-118.3943619
3984 Tilden Avenue,Sold,Investment,34.010849,-118.411714
3990 Tilden Avenue,Sold,Owner/User,34.0106594,-118.4116242
4525-39 W. Adams Boulevard,Sold,Owner/User,34.0327636,-118.338775
4574-78 W. Adams Boulevard,Sold,Owner/User,34.0323506,-118.3403363
4774-78 W. Adams Boulevard,Sold,Owner/User,34.032411,-118.3446425
5103 W. Adams Boulevard,Sold,Dev. Site,34.032808,-118.351959
5109 W. Adams Boulevard,Sold,Dev. Site,34.0328031,-118.3521041
5111 W. Adams Boulevard,Sold,Dev. Site,34.0326676,-118.3523231
5235 W. Adams Boulevard,Sold,Owner/User,34.0327133,-118.3563049
5414-18 W. Adams Boulevard,Sold,Owner/User,34.0323466,-118.3611337
5761 W. Adams Boulevard,Sold,Owner/User,34.0327936,-118.3691248
5767 W. Adams Boulevard,Sold,Owner/User,34.0326835,-118.3693645
1084-88 Fairfax Avenue,Sold,Owner/User,34.0559227,-118.3646623
2633 Fairfax Avenue (2),Sold,Owner/User,34.0315866,-118.371446
4307 Centinela Avenue,Sold,Dev. Site,33.994381,-118.425661
6800 Centinela Avenue,Sold,Owner/User,33.9842142,-118.4021414
2615 Alvira Street,Sold,Owner/User,34.0332409,-118.376626
2620 Alvira Street,Sold,Owner/User,34.032839,-118.375938
3815 Dunn Drive,Sold,Owner/User,34.022458,-118.399482
3822 Dunn Drive,Sold,Dev. Site,34.022449,-118.398885
3828 Dunn Drive,Sold,Dev. Site,34.022333,-118.398796
3829 Dunn Drive,Sold,Owner/User,34.022117,-118.399204
3832 Dunn Drive,Sold,Dev. Site,34.022218,-118.398707
3836 Dunn Drive,Sold,Dev. Site,34.0221019,-118.398618
