ADDRESS,TRANSACTION,TYPE,LATITUDE,LONGITUDE
3837 Dunn Drive,Sold,Owner/User,34.021878,-118.39904
3842 Dunn Drive,Sold,Dev. Site,34.021987,-118.398529
2539 Mansfield Avenue,Sold,Dev. Site,34.0329782,-118.3517219
2545 Mansfield Avenue,Sold,Dev. Site,34.0330847,-118.3520083
6086 Comey Avenue,Sold,Owner/User,34.0351512,-118.3770035
3651 Crenshaw Boulevard,Sold,Owner/User,34.0212946,-118.33557
5673 Selmaraine Drive,Sold,Owner/User,33.9866695,-118.3964652
5707-09 Mesmer Avenue,Sold,Owner/User,33.9846239,-118.400059
8570-76 National Boulevard,Sold,Investor,34.0269753,-118.381862
5927 Blackwelder Street,Sold,Owner/User,34.0312436,-118.3747994
11517 Santa Monica Boulevard,Sold,Owner/User,34.045626,-118.4527962
5190 Washington    Boulevard,Leased,Commercial,34.0411523,-118.3540331
5200 Washington Boulevard,Leased,Comm. Kitchen,34.0411592,-118.3542075
5650 Washington Boulevard,Leased,Warehouse,34.033164,-118.3724657
5976 Washington Boulevard (2),Leased,Creative Office,34.031548,-118.376032
6001 Washington Boulevard,Leased,Restaurant,34.0319555,-118.3763429
6007 Washington Boulevard (4),Leased,Commercial,34.032008,-118.376466
6009 Washington Boulevard (2),Leased,Commercial,34.0319739,-118.3765835
6029 Washington Boulevard,Leased,Gallery Space,34.0317796,-118.377125
6033-35 Washington Blvd. (8),Leased,Commercial,33.996349,-118.4338708
6035 Washington Boulevard,Leased,Commercial,34.0317504,-118.377322
6040 Washington Boulevard (3),Leased,Office Space,34.0313663,-118.3769305
6050 Washington Boulevard (3),Leased,Office Space,34.0313382,-118.3770286
"6125 Washington Bl., Suite 301",Leased,Office Space,34.0314222,-118.3784716
6142 Washington Boulevard,Leased,Retail Space,34.0308935,-118.3789053
6144 Washington Boulevard (5),Leased,Retail Space,34.0308292,-118.3789624
6150 Washington Boulevard (4),Leased,Retail Space,34.0308192,-118.3790423
8501 Washington Boulevard (5),Leased,Office Space,34.0312934,-118.3791451
8503 Washington Boulevard (5),Leased,Office Space,34.0312802,-118.3790633
8505 Washington Boulevard (4),Leased,Office Space,34.0312102,-118.3791669
8507 Washington Boulevard (2),Leased,Flex Space,34.0311823,-118.3792401
8509 Washington Boulevard (3),Leased,Flex Space,34.0312035,-118.3792298
8511 Washington Boulevard (9),Leased,Flex Space,34.0311459,-118.379308
8513 Washington Boulevard (2),Leased,Flex Space,34.031227,-118.3793694
8515 Washington Boulevard (7),Leased,Flex Space,34.0311775,-118.3794484
8517 Washington Boulevard (2),Leased,Flex Space,34.0311414,-118.3794558
8522 Washington Boulevard (2),Leased,Gallery Space,34.0306976,-118.3795141
8524 Washington Boulevard (3),Leased,Flex Space,34.0307276,-118.3795939
8530-A Washington Boulevard (4),Leased,Creative Space,34.0305794,-118.3797138
8530-B Washington Boulevard (5),Leased,Creative Space,33.9792993,-118.4667774
8548 Washington Boulevard (4),Leased,Flex Space,34.030459,-118.3803204
8553 Washington Boulevard (5),Leased,Creative Space,34.0308776,-118.380667
8580 Washington Boulevard,Leased,Creative Space,34.030263,-118.3810625
8586 Washington Boulevard,Leased,Retail Space,34.0302031,-118.3813763
8588 Washington Boulevard (2),Leased,Retail Space,34.0301798,-118.3813814
10201 Washington Boulevard,Leased,Automotive,34.020033,-118.4009294
10305 Washington Boulevard,Leased,Retail Space,34.0195142,-118.4014429
10700 Washington Boulevard,Leased,Retail Space,34.0165832,-118.4055181
10740 Washington Boulevard,Leased,Retail Space,34.015905,-118.4061867
10764 Washington Boulevard,Leased,Retail Space,34.0154499,-118.4066477
11115 Washington Boulevard,Leased,Retail Space,34.0092353,-118.4121229
11117 Washington Boulevard (3),Leased,Retail Space,34.0091896,-118.4121457
11262 Washington Boulevard,Leased,Office Space,34.005055,-118.4139474
11415 Washington Boulevard (3),Leased,Retail Space,34.002265,-118.415957
11419 Washington Boulevard,Leased,Office Space,34.0021237,-118.4157707
11421 Washington Boulevard,Leased,Retail Space,34.0021452,-118.4159826
11523 Washington Boulevard (2),Leased,Retail Space,34.0008762,-118.4167886
12000 Washington Boulevard,Leased,Restaurant,33.9974546,-118.422082
12012 #A Washington Boulevard (2),Leased,Retail Space,33.9790596,-118.466869
12012 #B Washington Boulevard,Leased,Dental Office,33.9975673,-118.4226064
12012 #C Washington Boulevard,Leased,Retail Space,33.9975673,-118.4226064
12012 #F Washington Boulevard,Leased,Retail Space,33.9975673,-118.4226064
12212 Washington Boulevard,Leased,Medical Office,33.9970698,-118.4261291
12408 Washington Boulevard,Leased,Retail Space,33.9967483,-118.4287979
12471 Washington Boulevard,Leased,Retail Space,33.9970319,-118.4304682
12477 Washington Boulevard,Leased,Retail Space,33.9970245,-118.4306542
12512 Washington Boulevard,Leased,Retail Space,33.996597,-118.430616
12718 Washington Boulevard,Leased,Retail Space,33.9968887,-118.4353983
12732-B Washington Boulevard,Leased,Medical Office,33.9962838,-118.4356219
12732-C Washington Boulevard (2),Leased,Medical Office,33.9962838,-118.4356219
12756 Washington Boulevard (2),Leased,Dental Office,33.9962246,-118.4361335
12794 Washington Boulevard (2),Leased,Retail Space,33.9955245,-118.4371427
12796 Washington Boulevard (3),Leased,Retail Space,33.995499,-118.437191
12839 Washington Boulevard (2),Leased,Retail Space,33.9956527,-118.4379304
13216 Washington Boulevard (2),Leased,Retail Space,33.9931613,-118.4417744
13218 Washington Boulevard,Leased,Retail Space,33.9931247,-118.4418086
11153 Washington Place,Leased,Retail Space,34.0090336,-118.4128873
11276 Washington Place,Leased,Retail Space,34.0073222,-118.4160022
11278 Washington Place,Leased,Retail Space,34.0072614,-118.416089
11280 Washington Place,Leased,Retail Space,34.0072308,-118.4161387
5132 Venice Boulevard (2),Leased,Commercial,34.0446452,-118.3517878
5951-53 Venice Boulevard,Leased,Commercial,34.0389707,-118.3713843
5953 Venice Boulevard,Leased,Commercial,34.0389896,-118.3718384
6118 #102 Venice Boulevard,Leased,Office Space,34.0335262,-118.2628488
6118 #200 Venice Boulevard,Leased,Office Space,34.0347413,-118.2645864
6118 #201 Venice Boulevard,Leased,Office Space,34.0347426,-118.2645887
6118 #202 Venice Boulevard,Leased,Office Space,34.0347763,-118.2646465
8584 Venice Boulevard,Leased,Creative Space,34.0337221,-118.3799096
8652 Venice Boulevard,Leased,Commercial,34.0329605,-118.3813039
8725 Venice Boulevard,Leased,Office Space,34.0326063,-118.3832379
8759 Venice Boulevard (2),Leased,Commercial,34.031994,-118.3841928
8761 Venice Boulevard,Leased,Office Space,34.031951,-118.3843032
8865 Venice Boulevard (4),Leased,Commercial,34.0303651,-118.3871429
8926 Venice Boulevard,Leased,Warehouse,34.0286237,-118.3887039
9008 Venice Boulevard,Leased,Retail Space,34.0274357,-118.3909585
9012 Venice Boulevard,Leased,Retail Space,34.0273914,-118.3910156
9443 Venice Boulevard (2),Leased,Medical Office,34.0252631,-118.3960298
9602 Venice Boulevard,Leased,Office Space,34.0246262,-118.3959314
9617 Venice Boulevard,Leased,Commercial,34.0250946,-118.3966161
10200 #109-111 Venice Blvd. (3),Leased,Retail Space,34.0210568,-118.401875
10200 #202-204 Venice Blvd.,Leased,Office Space,34.0348112,-118.2647068
10200 #202 Venice Boulevard,Leased,Office Space,34.0347763,-118.2646465
10200 #203 Venice Boulevard,Leased,Office Space,34.0348585,-118.2645873
10200 #204 Venice Boulevard,Leased,Office Space,34.0348112,-118.2647068
10200 #205 Venice Boulevard,Leased,Office Space,34.0348966,-118.2646532
10221 Venice Boulevard,Leased,Retail Space,34.0215939,-118.4025611
10225 Venice Boulevard,Leased,Retail Space,34.0215953,-118.4025953
10401 #101 Venice Boulevard,Leased,Retail Space,34.0336277,-118.2626206
10401 #102 Venice Boulevard,Leased,Retail Space,34.0335262,-118.2628488
10401 #103 Venice Boulevard,Leased,Retail Space,34.0338432,-118.2625569
10401 #104 Venice Boulevard,Leased,Retail Space,34.0335766,-118.2629378
10401 #105 Venice Boulevard,Leased,Retail Space,34.0338874,-118.2626347
10401 #106 Venice Boulevard,Leased,Retail Space,34.0336885,-118.262976
10401 #200 Venice Boulevard,Leased,Office Space,34.0347413,-118.2645864
10755 Venice Boulevard,Leased,Flex Space,34.0186243,-118.4087797
10757-61 Venice Boulevard,Leased,Land,34.0181471,-118.4088482
10889-93 Venice Boulevard,Leased,Retail Space,34.0165059,-118.4117235
12015 Venice Boulevard,Leased,Retail Space,34.0062466,-118.4296632
12015 Venice Boulevard (2),Leased,Office Space,34.0062466,-118.4296632
12102 Venice Boulevard,Leased,Retail Space,34.0053471,-118.4298379
12201 Venice Boulevard,Leased,Retail Space,34.0051814,-118.4316669
12203 Venice Boulevard,Leased,Retail Space,34.0050971,-118.431724
12207 Venice Boulevard (3),Leased,Retail Space,34.0050313,-118.4319065
12209 Venice Boulevard (5),Leased,Retail Space,34.0049998,-118.4319521
12210 Venice Boulevard,Leased,Retail Space,34.0044379,-118.4313792
12215 Venice Boulevard (3),Leased,Retail Space,34.0049723,-118.4319851
12240 #11 Venice Boulevard,Leased,Office Space,34.0336277,-118.2626206
12243 Venice Boulevard (2),Leased,Retail Space,34.0047583,-118.4320776
12249 Venice Boulevard (2),Leased,Retail Space,34.0046998,-118.4322483
12255 Venice Boulevard (3),Leased,Retail Space,34.0046031,-118.4323
12257 Venice Boulevard,Leased,Retail Space,34.0046267,-118.4324427
12300 Venice Boulevard,Leased,Commercial,34.0039939,-118.4322698
12312 Venice Boulevard,Leased,Retail Space,34.0038245,-118.4324776
12316 Venice Boulevard (2),Leased,Retail Space,34.0038223,-118.4326348
12318 Venice Boulevard (2),Leased,Retail Space,34.0036651,-118.4327033
12318.5 Venice Boulevard (2),Leased,Warehouse,34.033633,-118.2626299
12320 Venice Boulevard,Leased,Retail Space,34.0036735,-118.4329086
12513 Venice Boulevard,Leased,Creative Space,34.00328,-118.4350449
12515 Venice Boulevard,Leased,Creative Space,34.0032471,-118.4351193
12521 Venice Boulevard,Leased,Commercial,34.0031696,-118.4353637
12523-A Venice Boulevard (2),Leased,Commercial,34.0030586,-118.4353595
12553 Venice Boulevard,Leased,Retail Space,34.0029384,-118.4356879
12621 Venice Boulevard,Leased,Flex Space,34.0023288,-118.4371912
12900 Venice Boulevard (2),Leased,Retail Space,33.9994957,-118.441141
1647 LaCienega Boulevard (2),Leased,Commercial,34.047597,-118.376495
2632 LaCienega Boulevard,Leased,Warehouse,34.0344517,-118.3770588
2632-34 LaCienega Boulevard,Leased,Flex Space,34.0344517,-118.3770588
2634 LaCienega Boulevard,Leased,Flex Space,34.0344517,-118.3770588
2636 LaCienega Boulevard,Leased,Warehouse,34.0344822,-118.3770489
2677 LaCienega Boulevard,Leased,Warehouse,34.0335115,-118.3764872
2688 LaCienega Boulevard,Leased,Warehouse,34.033907,-118.3761629
2728-42 LaCienega Boulevard,Leased,Flex Space,34.0335459,-118.3755499
2732 LaCienega Boulevard (2),Leased,Office Space,34.033527,-118.3755185
2736 LaCienega Boulevard,Leased,Gallery Space,34.0335081,-118.3754871
2740 LaCienega Boulevard (2),Leased,Office Space,34.0331713,-118.375248
3129 LaCienega Boulevard,Leased,Warehouse,34.0299085,-118.3719614
2630 LaCienega Avenue,Leased,Office Space,34.0337224,-118.3779923
2632 LaCienega Avenue,Leased,Office Space,34.0336553,-118.3779809
3209 LaCienega Avenue (2),Leased,Creative Space,34.031951,-118.378926
3223-A LaCienega Avenue (4),Leased,Flex Space,34.031627,-118.3791839
3223-B LaCienega Avenue (3),Leased,Flex Space,34.031627,-118.3791839
3223-C LaCienega Avenue (3),Leased,Flex Space,34.031627,-118.3791839
3630 Overland Avenue (2),Leased,Automotive,34.0227639,-118.4095784
3745 Overland Avenue,Leased,Warehouse,34.0196645,-118.4081408
4302 Overland Avenue (2),Leased,Office Space,34.0116183,-118.3999481
4308 Overland Avenue,Leased,Retails Space,34.0114408,-118.3999914
311 S. Robertson Boulevard,Leased,Retail Space,34.0711608,-118.3839741
2350 Robertson Boulevard (2),Leased,Retail Space,34.0401769,-118.3876696
2352 Robertson Boulevard (2),Leased,Retail Space,34.0413569,-118.4293514
2356 Robertson Boulevard,Leased,Retail Space,34.0400505,-118.3876868
2358 Robertson Boulevard (2),Leased,Retail Space,34.0399912,-118.3876925
2358 1/2 Robertson Boulevard,Leased,Retail Space,34.0330042,-118.3890714
2360 Robertson Boulevard,Leased,Retail Space,34.0399255,-118.3877153
2520 Robertson Boulevard,Leased,Retail Space,34.0384112,-118.3881717
"3268 Motor Avenue, 2nd Floor",Leased,Office Space,34.0299456,-118.4107651
3268.5 Motor Avenue (4),Leased,Office Space,34.0209661,-118.4043508
3300 Motor Avenue,Leased,Flex Space,34.029204,-118.41033
3316 Motor Avenue,Leased,Retail/Office,34.0289639,-118.4102815
3347 Motor Avenue,Leased,Creative Space,34.0282888,-118.4103543
3505 Motor Avenue (4),Leased,Retail/Office,34.0261641,-118.40862
3767 Motor Avenue,Leased,Retail Space,34.0210583,-118.4046527
10413 Tabor Street,Leased,Retail Space,34.024934,-118.4077219
11612 Culver Boulevard,Leased,Land,33.9990151,-118.4142819
214-16 Lincoln Boulevard,Leased,Retail Space,34.0017342,-118.4681291
1804 Lincoln Boulevard,Leased,Medical Office,33.9964867,-118.4572244
8419 Lincoln Boulevard (2),Leased,Retail Space,33.9609794,-118.4206231
8421-A Lincoln Boulevard,Leased,Medical Office,33.9608565,-118.4205546
8590-92 National Boulevard,Leased,Warehouse,34.0269523,-118.3825893
10131-B National Boulevard,Leased,Flex Space,34.0292992,-118.4064064
10410 Palms Boulevard (2),Leased,Office Space,34.0260554,-118.4088938
3745 Durango Avenue,Leased,Warehouse,34.0278885,-118.3943619
3779-81 Durango Avenue,Leased,Warehouse,34.0272193,-118.3941909
5053 Exposition Boulevard,Leased,Warehouse,34.025043,-118.35415
1080 Fairfax Avenue,Leased,Retail Space,34.0559814,-118.3645309
1084 Fairfax Avenue,Leased,Retail Space,34.0559227,-118.3646623
1086 Fairfax Avenue,Leased,Retail Space,34.0558684,-118.3646924
1088 Fairfax Avenue,Leased,Creative Space,34.055838,-118.3647133
2633 Fairfax Avenue,Leased,Creative Space,34.0315866,-118.371446
2105 1/2 LaBrea Avenue,Leased,Commercial,34.0200311,-118.3561186
1756 Sepulveda Boulevard,Leased,Automotive,34.0464544,-118.4428013
1800 Sepulveda Boulevard,Leased,Medical Office,34.0460577,-118.4425504
2210 Sepulveda Boulevard (2),Leased,Retail Space,34.0399051,-118.437346
4016 Sepulveda Boulevard,Leased,Retail Space,34.0083031,-118.4134957
4026 Sepulveda Boulevard,Leased,Retail Space,34.007981,-118.4131563
4125 Sepulveda Boulevard,Leased,Medical Office,34.0061448,-118.412682
4129 Sepulveda Boulevard,Leased,Commercial Space,34.0060248,-118.412682
4129 1/2 Sepulveda Boulevard,Leased,Commercial Space,34.0060649,-118.4126255
4155 Sepulveda Boulevard,Leased,Automotive,34.0055572,-118.4119346
4205 Sepulveda Boulevard,Leased,Retail Space,34.0054365,-118.4116779
4219-A Sepulveda Boulevard (2),Leased,Retail Space,34.00526,-118.411235
4219-B Sepulveda Boulevard (2),Leased,Retail Space,34.0052392,-118.4111971
4234 Sepulveda Boulevard,Leased,Retail Space,34.0053841,-118.4104114
4236 Sepulveda Boulevard,Leased,Commercial,34.0053684,-118.4103543
4327 Sepulveda Boulevard,Leased,Retail Space,34.0039858,-118.4091677
4328 Sepulveda Boulevard (2),Leased,Retail Space,34.0041572,-118.4087031
4351 Sepulveda Boulevard,Leased,Retail Space,34.0035188,-118.4083576
4353 Sepulveda Boulevard (2),Leased,Retail Space,34.0034903,-118.4083119
4355 Sepulveda Boulevard,Leased,Retail Space,34.0034831,-118.4083005
4360 Sepulveda Boulevard (2),Leased,Medical Office,34.0036183,-118.4077524
4360 1/2 Sepulveda Boulevard,Leased,Office Space,34.0060649,-118.4126255
4364-66 Sepulveda Boulevard,Leased,Retail Space,34.0037418,-118.4075074
4410 Sepulveda Boulevard,Leased,Office Space,34.0032711,-118.4071046
4473 Sepulveda Boulevard,Leased,Retail Space,34.002205,-118.4060983
4475 Sepulveda Boulevard,Leased,Retail Space,34.0021167,-118.405858
4838 Sepulveda Boulevard (3),Leased,Office Space,34.0008328,-118.4025953
4940-50 Sepulveda Boulevard,Leased,Office Space,34.0002149,-118.4014986
5380 Sepulveda Boulevard,Leased,Land,33.9964196,-118.3957438
5578 Sepulveda Boulevard,Leased,Retail Space,33.991164,-118.3949158
5580 Sepulveda Boulevard (2),Leased,Retail Space,33.991094,-118.394836
5582 Sepulveda Boulevard,Leased,Retail Space,33.9910182,-118.3949387
3851-55 Jasmine Avenue (2),Leased,Automotive,34.0204154,-118.4011891
11177 Lucerne Avenue,Leased,Commercial,34.0007983,-118.4025182
11179 Lucerne Avenue,Leased,Commercial,34.0007281,-118.4024456
4125 Jefferson Boulevard,Leased,Warehouse,34.0041846,-118.3937657
11501 Jefferson Boulevard,Leased,Automotive,33.9887356,-118.3980995
11840 Jefferson Boulevard,Leased,Flex Space,33.9854311,-118.4022814
13336 Beach Avenue,Leased,Flex Space,33.9919449,-118.4426978
13421 Beach Avenue,Leased,Flex Space,33.9912552,-118.444901
13424 Beach Avenue (4),Leased,Warehouse,33.990821,-118.4446782
3651 Crenshaw Boulevard,Leased,Retail Space,34.0212946,-118.33557
6800 Centinela Avenue (2),Leased,Warehouse,33.9842142,-118.4021414
3764 Glendon Avenue (2),Leased,Warehouse,34.0183491,-118.4089336
3834 Willat Avenue,Leased,Creative Space,34.0265767,-118.3908666
1660 Euclid Street,Leased,Flex Space,34.0192496,-118.4824538
4010 Sawtelle Boulevard,Leased,Office Space,34.0071176,-118.416115
10510 Rose Avenue,Leased,Office Space,34.028355,-118.411974
4460-64 W. Adams Boulevard,Leased,Commercial,34.032263,-118.337021
4539 W. Adams Boulevard,Leased,Commercial,34.0327645,-118.3389921
5187-89 W. Adams Boulevard,Leased,Commercial,34.032797,-118.354889
5701 W. Adams Boulevard,Leased,Commercial,34.0327609,-118.3670591
5760 Rodeo Road,Leased,Commercial,34.0214225,-118.3713167
5766 Rodeo Road,Leased,Commercial,34.0213838,-118.3714928
5778 Rodeo Road,Leased,Commercial,34.0214108,-118.3713394
5820 Rodeo Road (2),Leased,Retail Space,34.0211762,-118.3731927
6086 Comey Avenue,Leased,Gallery Space,34.0351512,-118.3770035
3521 Helms Avenue,Leased,Creative Space,34.0266638,-118.3836527
5709 Mesmer Avenue (2),Leased,Creative Space,33.9846605,-118.3999965
11517 Santa Monica Boulevard,Leased,Retail Space,34.045626,-118.4527962
11517 1/2 Santa Monica Boulevard,Leased,Warehouse,34.045626,-118.4527962